student_id,gender,caste,region,family_income,entrance_score,gpa,extracurricular,admitted
165,Female,OBC,Rural,1329793.0,26.0,7.8,4,1
166,Male,OBC,Rural,748252.0,88.9,4.3,1,1
167,Female,General,Urban,828304.0,61.1,9.8,5,1
168,Female,ST,Urban,1618520.0,61.6,5.0,1,0
169,Male,OBC,Rural,1012979.0,38.6,4.2,1,0
170,Female,General,Rural,1626842.0,53.4,9.4,0,1
171,Female,General,Urban,1395417.0,79.9,8.4,1,0
172,Female,General,Rural,866485.0,35.2,8.2,4,0
173,Male,SC,Urban,1024114.0,63.4,3.9,1,0
174,Female,General,Urban,1191168.0,88.1,4.1,0,0
175,Female,ST,Urban,1524106.0,52.0,5.8,4,0
176,Male,ST,Urban,823351.0,86.1,3.5,3,1
177,Female,OBC,Rural,1935998.0,20.9,9.4,0,0
178,Female,OBC,Urban,1657259.0,89.8,7.0,0,0
179,Male,ST,Rural,1509562.0,26.5,9.4,0,0
180,Female,ST,Rural,1350549.0,98.0,5.4,1,1
181,Female,General,Urban,1781829.0,62.1,8.9,2,1
182,Male,General,Urban,1649046.0,58.4,9.7,3,1
183,Female,SC,Urban,1603878.0,75.8,6.2,5,1
184,Male,General,Urban,699237.0,53.5,9.2,1,1
185,Male,General,Urban,1701678.0,85.3,4.5,0,1
186,Female,OBC,Rural,1456963.0,35.9,4.4,2,0
187,Female,General,Urban,251185.0,73.5,4.6,3,0
188,Male,General,Urban,1702185.0,28.1,4.1,1,1
189,Male,OBC,Urban,713570.0,78.6,5.6,1,1
190,Male,OBC,Urban,350301.0,37.9,6.0,3,1
191,Male,ST,Rural,1339406.0,39.3,4.7,5,0
192,Male,OBC,Rural,1404697.0,39.5,9.8,5,0
193,Female,SC,Rural,1585655.0,39.1,3.9,2,0
194,Male,OBC,Rural,1425585.0,85.4,5.9,2,1
195,Male,OBC,Urban,1322218.0,58.2,3.0,0,0
196,Male,ST,Rural,304614.0,89.2,7.8,0,1
197,Female,OBC,Rural,846924.0,75.6,5.9,2,0
198,Female,SC,Urban,947966.0,48.1,9.5,4,1
199,Male,General,Rural,1210186.0,82.0,7.5,3,1
200,Male,OBC,Rural,1773780.0,22.4,4.3,2,0
201,Male,General,Rural,610339.0,66.5,8.4,2,1
202,Male,SC,Urban,138369.0,88.0,8.5,0,1
203,Male,OBC,Rural,1622546.0,74.4,3.9,5,0
204,Female,General,Urban,497462.0,94.0,9.7,5,1
205,Male,General,Rural,1241054.0,40.1,5.7,3,1
206,Female,SC,Rural,1792835.0,92.2,6.6,5,0
207,Female,SC,Urban,1196603.0,52.3,9.5,4,0
208,Male,OBC,Urban,1113623.0,62.8,8.4,2,0
209,Female,General,Urban,582703.0,38.4,9.4,4,1
210,Male,General,Rural,1114876.0,59.5,5.5,1,0
211,Male,SC,Urban,670901.0,58.6,5.4,5,1
212,Male,ST,Rural,793081.0,23.9,5.2,1,0
213,Male,General,Urban,285509.0,46.3,6.2,2,0
214,Male,General,Urban,267684.0,89.4,6.8,4,1
215,Female,General,Rural,1065807.0,30.3,9.2,2,0
216,Female,General,Urban,920164.0,70.3,8.8,5,0
217,Female,OBC,Urban,1353757.0,82.4,9.4,3,1
218,Male,OBC,Rural,1451355.0,43.3,7.0,3,1
219,Female,General,Rural,582344.0,36.7,8.3,5,1
220,Female,SC,Rural,1608120.0,29.5,6.8,5,0
221,Female,OBC,Urban,901737.0,88.3,6.4,3,1
222,Female,OBC,Urban,719632.0,72.8,3.3,1,1
223,Female,General,Urban,977771.0,25.1,5.1,4,1
224,Male,OBC,Rural,379325.0,50.6,6.6,5,1
225,Female,OBC,Rural,1799436.0,51.6,6.2,4,0
226,Male,SC,Urban,446233.0,34.0,3.5,2,1
227,Male,ST,Rural,778852.0,70.7,5.7,0,1
228,Female,General,Rural,1518326.0,67.7,3.9,3,1
229,Male,General,Rural,1770832.0,37.4,6.4,1,0
230,Female,OBC,Rural,1689652.0,34.2,8.2,2,0
231,Male,General,Rural,212481.0,63.9,8.5,2,1
232,Female,General,Rural,488947.0,82.8,8.8,3,1
233,Male,SC,Urban,1975141.0,43.1,3.2,1,0
234,Female,General,Urban,1244880.0,78.5,5.2,1,1
235,Male,General,Rural,1570982.0,44.3,4.6,2,0
236,Female,General,Urban,938571.0,42.2,9.0,0,1
237,Male,SC,Rural,87435.0,34.6,5.8,4,0
238,Female,ST,Rural,1180552.0,24.8,8.9,4,0
239,Male,OBC,Rural,690433.0,91.0,3.9,1,0
240,Male,General,Urban,484977.0,90.1,8.0,1,1
241,Male,SC,Urban,1184627.0,39.5,6.6,5,1
242,Female,OBC,Rural,396338.0,24.5,4.0,4,0
243,Female,ST,Rural,934627.0,70.5,6.1,2,0
244,Male,OBC,Rural,908910.0,53.7,4.1,1,0
245,Male,General,Urban,1577947.0,87.7,5.2,0,0
246,Male,General,Urban,483970.0,47.7,9.8,0,1
247,Female,ST,Urban,1338589.0,39.4,4.2,3,0
248,Male,General,Rural,1552619.0,92.0,9.9,4,1
249,Female,OBC,Rural,1789332.0,61.3,7.3,5,0
250,Male,OBC,Rural,1508782.0,43.1,4.1,5,0
251,Female,ST,Urban,585441.0,53.0,5.0,1,0
252,Male,OBC,Rural,1926018.0,35.8,7.9,2,0
253,Female,OBC,Urban,1716096.0,30.6,8.2,2,1
254,Female,General,Rural,1472542.0,46.3,9.1,3,0
255,Male,General,Rural,1464142.0,28.5,4.4,0,1
256,Female,OBC,Urban,1915118.0,37.0,6.3,3,0
257,Female,SC,Urban,1147715.0,52.8,6.4,3,0
258,Male,OBC,Rural,1106367.0,42.0,5.0,1,0
259,Female,OBC,Urban,1068385.0,76.1,6.6,5,1
260,Female,General,Rural,1734528.0,22.2,8.7,0,1
261,Male,General,Rural,1974069.0,93.0,9.6,2,1
262,Male,OBC,Rural,404926.0,50.7,3.0,5,0
263,Female,SC,Rural,336626.0,88.3,9.7,2,1
264,Female,OBC,Rural,426974.0,39.4,3.9,4,1
265,Female,SC,Rural,335433.0,44.0,5.8,1,0
266,Female,General,Urban,1730172.0,26.6,3.5,2,1
267,Male,ST,Rural,783974.0,54.1,7.4,5,0
268,Female,General,Rural,802175.0,35.7,9.5,2,1
269,Male,OBC,Rural,799567.0,28.5,4.5,5,0
270,Male,General,Rural,909058.0,48.2,3.3,0,0
271,Female,SC,Urban,1431714.0,46.0,5.5,4,0
272,Male,General,Rural,1124788.0,82.1,5.3,5,0
273,Male,SC,Urban,1132885.0,73.8,7.5,5,1
274,Female,OBC,Urban,1152304.0,65.2,8.6,5,0
275,Female,OBC,Urban,288698.0,73.3,7.2,1,1
276,Female,General,Urban,1975192.0,21.0,7.0,3,1
277,Male,ST,Urban,1764759.0,97.2,4.4,3,1
278,Female,ST,Rural,589921.0,59.0,4.3,2,0
279,Male,OBC,Urban,893291.0,24.9,9.4,0,0
280,Female,OBC,Urban,1017224.0,32.9,8.9,2,0
281,Female,SC,Rural,579761.0,60.1,9.3,5,1
282,Male,SC,Urban,548654.0,51.5,7.5,4,1
283,Male,General,Rural,1736013.0,22.5,7.3,0,0
284,Male,SC,Rural,1803764.0,85.9,8.8,5,1
285,Female,SC,Rural,760658.0,82.4,8.7,0,0
286,Male,General,Rural,567497.0,28.2,9.5,4,1
287,Male,General,Urban,1722352.0,22.3,5.5,1,0
288,Male,SC,Urban,1959235.0,62.6,5.0,0,0
289,Female,OBC,Urban,71704.0,65.1,3.0,0,1
290,Male,SC,Rural,408116.0,40.7,3.2,2,0
291,Male,SC,Rural,1942597.0,50.7,6.1,2,1
292,Male,General,Rural,1482869.0,63.1,9.5,0,1
293,Female,General,Rural,67409.0,84.7,6.9,1,1
294,Female,General,Urban,301041.0,45.3,6.0,1,0
295,Female,SC,Urban,1655944.0,80.0,8.6,5,1
296,Female,SC,Rural,1026935.0,43.2,4.5,4,0
297,Male,OBC,Rural,439328.0,87.9,9.6,2,1
298,Female,General,Urban,1522077.0,24.7,10.0,2,1
299,Male,SC,Rural,226348.0,38.2,6.9,2,0
300,Male,SC,Urban,1538235.0,81.7,6.9,2,1
301,Male,OBC,Urban,278933.0,97.0,9.0,1,0
302,Female,SC,Urban,919852.0,98.2,3.8,0,0
303,Female,General,Rural,262072.0,60.0,9.6,1,1
304,Female,OBC,Rural,1307738.0,28.8,8.0,1,1
305,Female,General,Urban,902637.0,91.6,7.9,0,1
306,Female,SC,Rural,1181050.0,72.6,5.6,5,0
307,Female,General,Rural,1422500.0,27.8,9.1,3,0
308,Female,OBC,Rural,951143.0,25.7,6.5,2,0
309,Male,General,Rural,379648.0,29.3,3.1,5,1
310,Male,General,Urban,733341.0,56.7,9.7,2,1
311,Female,OBC,Rural,835268.0,61.3,5.4,2,0
312,Female,General,Urban,1343155.0,74.1,7.6,1,1
313,Male,ST,Rural,694097.0,36.7,3.4,3,0
314,Male,General,Urban,1792024.0,72.4,8.8,1,1
315,Male,General,Urban,1665561.0,63.1,8.8,1,1
316,Male,OBC,Urban,635833.0,41.6,5.8,1,0
317,Male,General,Rural,971450.0,70.7,7.6,2,1
318,Female,ST,Urban,392825.0,85.0,5.0,5,0
319,Female,General,Urban,1889612.0,68.5,4.7,0,1
320,Male,General,Urban,239146.0,97.7,9.7,3,1
321,Male,General,Rural,1386126.0,88.7,6.8,2,1
322,Female,OBC,Urban,1542569.0,91.9,4.6,5,1
323,Female,OBC,Urban,254196.0,23.4,3.4,2,0
324,Female,OBC,Urban,1964113.0,57.2,4.7,0,0
325,Male,OBC,Rural,478837.0,41.1,5.2,2,1
326,Male,SC,Urban,543763.0,61.6,8.1,5,0
327,Male,General,Rural,601833.0,75.8,6.6,1,1
328,Female,General,Urban,1705097.0,93.1,5.4,1,1
329,Female,General,Urban,1699582.0,21.9,3.5,3,0
330,Male,General,Urban,1442176.0,88.7,6.2,2,1
331,Male,SC,Urban,1215807.0,42.4,7.8,3,0
332,Male,SC,Rural,703213.0,74.2,9.3,0,1
333,Male,General,Urban,1885976.0,47.8,6.3,3,1
334,Female,OBC,Rural,760443.0,51.7,3.7,1,0
335,Male,General,Rural,1184133.0,75.1,3.7,4,0
336,Female,General,Rural,67974.0,42.6,4.1,2,1
337,Male,General,Rural,1306524.0,67.1,7.2,2,1
338,Male,OBC,Urban,1367650.0,54.3,7.6,5,1
339,Male,General,Urban,476270.0,38.3,5.8,0,0
340,Male,General,Urban,1442183.0,50.5,7.5,4,0
341,Male,OBC,Urban,1062602.0,37.2,3.5,0,0
342,Female,SC,Urban,713377.0,43.1,5.0,5,1
343,Male,General,Rural,626005.0,85.8,8.2,3,1
344,Male,OBC,Urban,1193240.0,92.9,8.8,0,1
345,Male,OBC,Urban,838918.0,76.2,8.7,1,0
346,Female,General,Urban,800486.0,27.8,5.8,2,1
347,Female,ST,Rural,529529.0,96.3,7.4,4,1
348,Female,ST,Urban,516268.0,85.2,6.4,1,0
349,Male,SC,Rural,1772767.0,34.6,4.3,4,0
350,Male,OBC,Urban,968134.0,92.3,4.0,3,1
351,Female,ST,Urban,831266.0,72.0,3.5,3,1
352,Male,SC,Urban,1727188.0,26.4,3.0,2,1
353,Male,OBC,Rural,573293.0,82.2,8.0,1,0
354,Female,OBC,Urban,538465.0,79.2,6.5,3,0
355,Female,General,Rural,391947.0,94.2,5.4,4,1
356,Male,General,Rural,680997.0,74.5,10.0,4,1
357,Male,OBC,Urban,1784229.0,79.8,3.5,3,1
358,Female,General,Rural,509505.0,96.0,6.3,1,1
359,Female,OBC,Rural,1861520.0,55.3,6.5,1,0
360,Female,General,Urban,585160.0,76.2,3.9,5,1
361,Male,General,Rural,318198.0,82.2,6.3,3,1
362,Female,General,Urban,711435.0,79.8,8.7,5,1
363,Male,OBC,Urban,948328.0,52.9,9.8,4,1
364,Female,General,Urban,1032421.0,47.3,7.4,3,1
365,Female,General,Rural,811558.0,50.0,5.4,4,0
366,Male,SC,Urban,255787.0,92.5,9.6,4,1
367,Female,General,Rural,897815.0,20.4,4.9,2,0
368,Male,SC,Urban,1319536.0,88.6,9.7,5,1
369,Female,OBC,Rural,1714562.0,80.7,4.3,0,0
370,Male,SC,Rural,195252.0,38.9,9.3,3,0
371,Male,General,Rural,541182.0,53.8,3.8,2,1
372,Male,General,Urban,647296.0,66.9,5.6,4,1
373,Female,OBC,Urban,1389380.0,29.7,5.2,5,0
374,Female,OBC,Urban,150399.0,84.0,4.1,0,0
375,Female,SC,Urban,420942.0,29.8,4.2,5,0
376,Male,General,Urban,1663570.0,98.3,5.9,2,1
377,Female,SC,Rural,1852489.0,85.2,4.1,2,1
378,Male,General,Urban,1828562.0,57.3,9.7,2,1
379,Female,OBC,Urban,1724834.0,87.2,6.7,2,1
380,Male,SC,Urban,1198884.0,42.9,9.1,5,0
381,Female,General,Urban,117237.0,95.6,3.3,2,0
382,Female,General,Urban,282509.0,73.8,6.0,1,1
383,Female,OBC,Urban,1121757.0,59.2,3.1,5,1
384,Female,OBC,Urban,622004.0,95.4,9.0,3,1
385,Female,OBC,Urban,151155.0,84.5,9.5,2,1
386,Female,SC,Urban,919088.0,36.2,8.1,4,0
387,Male,ST,Urban,1479792.0,87.1,9.7,1,1
388,Female,OBC,Urban,909171.0,71.7,4.6,5,0
389,Male,General,Urban,1146662.0,43.1,7.3,3,0
390,Male,General,Urban,267563.0,86.3,4.8,2,0
391,Female,General,Rural,222289.0,94.4,3.7,5,0
392,Female,ST,Urban,1536924.0,69.3,6.3,5,0
393,Male,General,Urban,1342352.0,90.6,7.8,4,1
394,Male,SC,Rural,1279373.0,79.9,8.6,3,0
395,Female,SC,Rural,1915941.0,86.6,7.6,4,1
396,Female,SC,Urban,1866582.0,99.3,7.8,3,0
397,Male,ST,Rural,573039.0,82.0,5.8,3,0
398,Female,SC,Rural,443573.0,49.6,5.9,1,0
399,Male,General,Rural,832887.0,55.8,8.9,2,0
400,Female,General,Urban,561010.0,70.2,4.3,4,1
401,Male,General,Urban,593862.0,36.1,6.0,3,1
402,Female,General,Urban,692684.0,32.8,7.1,1,1
403,Male,OBC,Rural,1830664.0,44.5,9.4,4,1
404,Male,OBC,Urban,1920165.0,94.8,6.6,1,1
405,Female,OBC,Urban,757026.0,60.3,8.8,2,1
406,Female,General,Rural,1535308.0,30.0,6.4,1,0
407,Male,OBC,Urban,1710732.0,70.8,6.5,1,1
408,Male,OBC,Urban,832614.0,30.5,4.3,1,0
409,Male,OBC,Urban,1885920.0,57.5,3.0,1,0
410,Male,SC,Urban,247989.0,76.4,8.5,2,0
411,Female,OBC,Rural,288928.0,79.2,9.8,4,1
412,Female,General,Urban,1912748.0,36.4,5.8,4,1
413,Male,OBC,Urban,362611.0,31.0,5.4,1,0
414,Female,ST,Urban,1211290.0,44.3,4.3,3,0
415,Male,OBC,Urban,424388.0,73.6,5.9,5,1
416,Male,ST,Urban,1883674.0,60.3,6.6,2,0
417,Male,OBC,Urban,1725367.0,33.2,7.2,1,1
418,Female,ST,Urban,462387.0,69.6,9.7,5,1
419,Male,OBC,Urban,748891.0,91.2,4.2,1,1
420,Male,General,Rural,938292.0,64.2,3.1,3,0
421,Female,SC,Rural,293389.0,78.9,9.2,5,0
422,Female,OBC,Urban,286752.0,81.6,9.7,0,1
423,Male,General,Rural,1024419.0,99.1,6.7,5,1
424,Female,General,Urban,522757.0,44.2,4.1,0,0
425,Female,General,Urban,601111.0,94.9,3.2,1,1
426,Female,ST,Urban,1384977.0,33.0,4.4,0,0
427,Female,SC,Urban,1070813.0,75.1,6.0,5,1
428,Female,OBC,Urban,1285546.0,83.7,3.6,2,1
429,Female,OBC,Urban,1424702.0,91.0,6.4,0,1
430,Female,General,Urban,836361.0,26.9,3.7,4,1
431,Female,General,Rural,887743.0,46.1,8.0,2,1
432,Female,OBC,Urban,1631127.0,30.5,3.3,1,0
433,Female,OBC,Urban,1171317.0,62.6,7.8,3,1
434,Female,SC,Urban,1479658.0,48.2,5.7,4,1
435,Female,OBC,Rural,235545.0,66.0,7.6,2,1
436,Female,General,Rural,874813.0,22.9,3.4,1,0
437,Female,SC,Rural,1249633.0,94.6,5.6,5,0
438,Female,ST,Rural,1458651.0,41.4,9.0,0,0
439,Female,General,Rural,1210699.0,73.9,6.2,5,1
440,Female,SC,Rural,1811099.0,66.5,7.0,5,0
441,Male,SC,Urban,1485911.0,50.9,5.8,2,1
442,Female,SC,Rural,553834.0,57.5,8.0,2,0
443,Male,SC,Urban,1994837.0,76.5,6.0,5,1
444,Female,General,Rural,1074636.0,34.0,4.9,2,1
445,Female,SC,Urban,1332920.0,95.6,4.6,3,1
446,Male,OBC,Urban,933739.0,78.8,5.3,4,0
447,Male,OBC,Rural,1071892.0,48.9,9.7,3,1
448,Male,General,Rural,1892238.0,35.8,4.1,1,0
449,Female,SC,Urban,77889.0,57.4,3.8,0,0
450,Male,SC,Rural,568516.0,28.9,8.8,0,0
451,Female,OBC,Urban,1147000.0,53.1,7.7,3,1
452,Male,SC,Urban,196807.0,61.2,6.7,2,1
453,Male,OBC,Urban,209967.0,57.8,5.3,5,1
454,Male,SC,Rural,1299393.0,81.1,4.9,4,1
455,Male,General,Urban,620847.0,73.1,9.1,5,1
456,Female,OBC,Rural,281590.0,22.5,4.0,2,0
457,Female,ST,Rural,1894215.0,83.0,4.3,1,0
458,Female,General,Rural,1973912.0,79.5,7.4,0,0
459,Female,SC,Urban,325887.0,49.7,7.4,4,1
460,Female,OBC,Urban,1903285.0,77.0,3.2,1,0
461,Male,General,Rural,363154.0,89.0,7.1,2,1
462,Female,General,Rural,165247.0,80.7,7.0,3,1
463,Male,OBC,Urban,1420123.0,23.7,5.1,2,0
464,Female,SC,Urban,1210683.0,26.6,7.9,1,1
465,Male,OBC,Urban,890932.0,60.2,5.4,4,0
466,Female,ST,Rural,1312474.0,40.3,9.1,2,1
467,Female,OBC,Rural,1351370.0,73.5,6.3,3,0
468,Male,SC,Urban,1658681.0,29.1,5.9,0,0
469,Male,OBC,Urban,1357942.0,98.1,9.8,3,1
470,Male,OBC,Urban,620683.0,58.2,3.8,3,0
471,Female,ST,Urban,1132550.0,97.7,3.6,2,0
472,Male,ST,Rural,1164100.0,29.9,6.4,2,0
473,Male,ST,Rural,1674449.0,29.5,5.0,4,0
